,Survived,Label,feature_1,value_1,contribution_1,feature_2,value_2,contribution_2,feature_3,value_3,contribution_3
155,1,1,Sex,1.0,0.6496167234566124,Pclass_3,1.0,-0.17233414613051223,Fare,7.73330020904541,-0.1289757729775371
344,1,1,Sex,1.0,0.7530497125508311,Pclass_3,0.0,0.24819989774831008,Age,40.0,-0.07576621535073973
828,0,0,Fare,7.2291998863220215,0.17252204080601702,Pclass_3,1.0,0.12054165777127986,Pclass_1,0.0,0.07505448033627656
101,0,0,Pclass_1,1.0,-0.18040955909529477,Pclass_3,0.0,-0.1722436701428446,Fare,77.2874984741211,-0.1537727020042016
199,0,0,Fare,9.5,0.19444731177800564,Pclass_3,1.0,0.12964873469563143,Pclass_1,0.0,0.07711346628354124
834,1,0,Fare,56.49580001831055,-0.2369111033812209,Pclass_3,1.0,0.15129615090642298,Pclass_1,0.0,0.09678964611275064
294,0,0,Fare,7.2291998863220215,0.15454141403363605,Pclass_3,1.0,0.12040958010978307,Pclass_1,0.0,0.0748650825160307
675,0,0,Pclass_3,1.0,0.416570590227228,Sex,1.0,-0.3880192582139517,Age,43.0,0.20714042352061038
839,0,0,Fare,6.4375,0.283989186734054,Pclass_3,1.0,0.13468554877988134,Pclass_1,0.0,0.08052008441424895
422,0,0,Fare,7.25,0.15718400128245433,Age,54.0,0.15489983376087224,Pclass_3,1.0,0.13101528788073763
370,0,0,Fare,8.050000190734863,0.17384793080352082,Pclass_3,1.0,0.12753503386055354,Pclass_1,0.0,0.07695544019204326
312,0,0,Pclass_3,0.0,-0.18251123785952036,Age,43.0,0.17566876904481124,Pclass_1,0.0,0.10560313999470129
2,1,1,Sex,1.0,0.6162655827000142,Pclass_3,1.0,-0.18347206004865532,Fare,7.925000190734863,-0.14967077227010372
408,0,0,Fare,7.8958001136779785,0.17110645615979037,Pclass_3,1.0,0.1428925388402459,Age,42.0,0.1177358048289095
497,0,0,Fare,8.662500381469727,0.17447016422738768,Pclass_3,1.0,0.13478942364983942,Pclass_1,0.0,0.07663135698920928
398,1,0,Pclass_3,1.0,0.13898232223775747,Age,39.0,0.11151900887761232,Fare,7.925000190734863,0.10678063655709553
259,1,0,Age,3.0,-0.3449436660827537,Pclass_3,1.0,0.2390638861883219,Siblings/Spouses Aboard_4,1.0,0.11514645000787249
158,0,0,Age,5.0,-0.2651014457758558,Pclass_3,1.0,0.2553212345229479,Pclass_1,0.0,0.09962699306785161
765,0,0,Fare,8.362500190734863,0.18878893217783813,Pclass_3,1.0,0.1232205803905291,Pclass_1,0.0,0.07731282448721313
826,1,1,Sex,1.0,0.547259629108557,Pclass_3,1.0,-0.267335621502336,Pclass_1,0.0,-0.10414473572089038
851,1,1,Sex,1.0,0.4910203302835866,Pclass_3,1.0,-0.23485242056978442,Fare,9.350000381469727,-0.2254479516825639
499,0,1,Sex,1.0,0.6490011112413144,Pclass_3,1.0,-0.17356351591690558,Fare,7.629199981689453,-0.12830649742515582
352,0,0,Fare,7.224999904632568,0.15454141403363605,Pclass_3,1.0,0.12040958010978307,Pclass_1,0.0,0.0748650825160307
298,1,1,Sex,1.0,0.6488858035521083,Pclass_3,1.0,-0.172812753064195,Fare,7.75,-0.1279488392721861
428,1,1,Sex,1.0,0.5706599391254839,Pclass_3,1.0,-0.27377579670586194,Pclass_1,0.0,-0.11835792040685113
815,0,0,Pclass_3,1.0,0.2859478961665404,Pclass_1,0.0,0.1178559436271002,Siblings/Spouses Aboard_3,1.0,0.0991601504651964
581,0,0,Fare,8.712499618530273,0.17474535097134344,Pclass_3,1.0,0.131581612921945,Pclass_1,0.0,0.07685152259852482
481,1,1,Pclass_1,1.0,0.25079695039875927,Fare,91.0792007446289,0.2107563030023455,Pclass_3,0.0,0.15952972488230774
351,0,0,Pclass_3,1.0,0.17683334153573674,Pclass_1,0.0,0.11972495578323071,Age,25.0,0.0794129353207512
733,1,1,Fare,512.3292236328125,0.22218786617831976,Pclass_1,1.0,0.20986952885880786,Pclass_3,0.0,0.1505727996451872
651,0,1,Sex,1.0,0.6096823066140166,Fare,6.75,-0.3098310538664239,Pclass_3,1.0,-0.18813513729254103
212,0,0,Pclass_3,0.0,-0.10724719088383536,Pclass_1,0.0,0.09998245997588387,Age,30.0,0.04365819931669525
445,1,1,Sex,1.0,0.4080071584939703,Pclass_3,1.0,-0.271881989654719,Age,5.0,0.27096104259509807
79,0,0,Fare,9.0,0.17478921783044649,Pclass_3,1.0,0.1279507801125271,Pclass_1,0.0,0.07702141765783829
148,0,0,Pclass_3,0.0,-0.1293508274723239,Pclass_1,0.0,0.0938052442330115,Age,42.0,0.0917167445310418
424,1,1,Sex,1.0,0.7665868718877896,Pclass_3,0.0,0.21209771913394143,Fare,26.0,0.07974174098599728
60,1,1,Sex,1.0,0.602765863411821,Fare,80.0,0.24390723116550306,Pclass_3,0.0,0.2163893284191208
772,0,0,Fare,7.75,0.14070803270403637,Pclass_3,1.0,0.12024308088845334,Pclass_1,0.0,0.07487910484711167
808,0,0,Fare,10.5,0.13315336613468753,Pclass_3,0.0,-0.11664367300376142,Pclass_1,0.0,0.09253901210920125
266,1,1,Sex,1.0,0.583768776515768,Pclass_3,0.0,0.25394665120083937,Fare,153.46249389648438,0.20814911070928693
715,0,0,Fare,7.775000095367432,0.17024198857720416,Pclass_3,1.0,0.12387484149014287,Pclass_1,0.0,0.0770009411954289
485,0,0,Fare,8.050000190734863,0.1936873232781102,Pclass_3,1.0,0.1273952130213331,Pclass_1,0.0,0.07713081568120816
133,0,0,Pclass_3,0.0,-0.10496564248139928,Pclass_1,0.0,0.09977855951723374,Age,25.0,0.043393637286170614
588,1,1,Sex,1.0,0.5542014731444891,Pclass_3,0.0,0.25267569812005497,Pclass_1,1.0,0.2257390760328237
541,0,1,Pclass_1,1.0,0.24090337680734725,Fare,106.42500305175781,0.22338190308695802,Pclass_3,0.0,0.1621034560208062
342,0,0,Pclass_3,0.0,-0.12114856855500944,Pclass_1,0.0,0.10326757839559904,Age,36.0,0.05787513827671802
450,1,1,Pclass_1,1.0,0.24994932518999416,Fare,89.10420227050781,0.22338190308695802,Pclass_3,0.0,0.16695918941506158
630,0,0,Fare,0.0,0.4095873854887063,Pclass_1,1.0,-0.17019510146861877,Pclass_3,0.0,-0.12582029719624033
822,0,0,Fare,56.49580001831055,-0.18838145838675668,Pclass_3,1.0,0.16370614818777365,Pclass_1,0.0,0.10290481186905164
388,1,1,Pclass_1,1.0,0.23048137893203782,Fare,120.0,0.20397839178140642,Pclass_3,0.0,0.19196557496921154
426,1,0,Fare,8.050000190734863,0.18803814820759943,Pclass_3,1.0,0.12301521021044959,Pclass_1,0.0,0.07731282448721313
368,1,1,Pclass_1,1.0,0.24493096803485215,Fare,55.44169998168945,0.20174394291354547,Pclass_3,0.0,0.16626764687794954
405,1,1,Age,3.0,0.6333918578609328,Pclass_3,0.0,0.16058756500119273,Parents/Children Aboard_1,1.0,0.15605599845923454
172,0,0,Pclass_3,1.0,0.12164666517049988,Fare,7.925000190734863,0.10825690953673027,Pclass_1,0.0,0.07597170504300373
